28.10.2024 00:04:39-debug: start **** info
28.10.2024 00:04:40-log: Cannot access game frame or container.
28.10.2024 00:04:51-debug: asset-db:require-engine-code (12679ms)
28.10.2024 00:04:52-log: meshopt wasm decoder initialized
28.10.2024 00:04:52-log: [bullet]:bullet wasm lib loaded.
28.10.2024 00:04:52-log: [box2d]:box2d wasm lib loaded.
28.10.2024 00:04:52-log: Cocos Creator v3.8.4
28.10.2024 00:04:52-log: Using legacy pipeline
28.10.2024 00:04:52-log: Forward render pipeline initialized.
28.10.2024 00:04:52-debug: [Assets Memory track]: asset-db-plugin-register: programming start:82.50MB, end 84.28MB, increase: 1.78MB
28.10.2024 00:04:52-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.05MB, end 81.65MB, increase: 50.59MB
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:164.14MB, end 167.23MB, increase: 3.09MB
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db-plugin-register: project start:82.36MB, end 167.30MB, increase: 84.94MB
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.31MB, end 163.91MB, increase: 79.59MB
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:81.66MB, end 167.34MB, increase: 85.67MB
28.10.2024 00:04:54-debug: asset-db:worker-init: initPlugin (2409ms)
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db:worker-init start:31.05MB, end 167.42MB, increase: 136.37MB
28.10.2024 00:04:54-debug: Run asset db hook programming:beforePreStart ...
28.10.2024 00:04:54-debug: Run asset db hook programming:beforePreStart success!
28.10.2024 00:04:54-debug: Run asset db hook engine-extends:beforePreStart success!
28.10.2024 00:04:54-debug: Run asset db hook engine-extends:beforePreStart ...
28.10.2024 00:04:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
28.10.2024 00:10:03-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
28.10.2024 00:10:03-debug:   Number of all scripts: 9
28.10.2024 00:10:03-debug:   Number of other assets: 365
28.10.2024 00:10:03-debug:   Number of all scenes: 1
28.10.2024 00:10:03-debug: // ---- build task Query asset bundle ---- (11ms)
28.10.2024 00:10:03-debug: run build task Query asset bundle success in 11 ms√, progress: 5%
28.10.2024 00:10:03-debug: [Build Memory track]: Query asset bundle start:173.01MB, end 173.59MB, increase: 588.16KB
28.10.2024 00:10:03-debug: Query asset bundle start, progress: 5%
28.10.2024 00:10:03-debug: // ---- build task Query asset bundle ----
28.10.2024 00:10:03-debug: // ---- build task Query asset bundle ---- (4ms)
28.10.2024 00:10:03-debug: run build task Query asset bundle success in 4 ms√, progress: 10%
28.10.2024 00:10:03-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:10:03-debug: [Build Memory track]: Query asset bundle start:173.62MB, end 173.71MB, increase: 92.80KB
28.10.2024 00:10:03-debug: Sort some build options to settings.json start, progress: 10%
28.10.2024 00:10:03-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
28.10.2024 00:10:03-debug: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
28.10.2024 00:10:03-debug: // ---- build task Fill script data to settings ----
28.10.2024 00:10:03-debug: [Build Memory track]: Sort some build options to settings.json start:173.74MB, end 173.77MB, increase: 29.80KB
28.10.2024 00:10:03-debug: Fill script data to settings start, progress: 12%
28.10.2024 00:10:03-debug: // ---- build task Fill script data to settings ---- (4ms)
28.10.2024 00:10:03-debug: run build task Fill script data to settings success in 4 ms√, progress: 13%
28.10.2024 00:10:03-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:10:03-debug: Sort some build options to settings.json start, progress: 13%
28.10.2024 00:10:03-debug: [Build Memory track]: Fill script data to settings start:173.81MB, end 173.84MB, increase: 31.62KB
28.10.2024 00:10:03-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
28.10.2024 00:10:03-debug: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
28.10.2024 00:10:03-debug: [Build Memory track]: Sort some build options to settings.json start:173.87MB, end 174.00MB, increase: 133.87KB
28.10.2024 00:10:13-debug: refresh db internal success
28.10.2024 00:10:13-debug: refresh db assets success
28.10.2024 00:10:13-debug: Run asset db hook engine-extends:afterRefresh ...
28.10.2024 00:10:13-debug: Run asset db hook engine-extends:afterRefresh success!
28.10.2024 00:10:13-debug: asset-db:refresh-all-database (117ms)
28.10.2024 00:10:13-debug: asset-db:worker-effect-data-processing (2ms)
28.10.2024 00:10:13-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
28.10.2024 00:10:14-debug: %cImport%c: C:\Users\User\Desktop\simatap_frontend\assets\MainScene.scenebackground: #aaff85; color: #000;color: #000;
28.10.2024 00:10:14-debug: asset-db:reimport-asset09136ac6-441e-4d95-b9ef-d60ba9e50594 (19ms)
28.10.2024 00:10:15-debug: Query all assets info in project
28.10.2024 00:10:15-debug: init custom config: keepNodeUuid: false, useCache: true
28.10.2024 00:10:15-debug: Query asset bundle start, progress: 0%
28.10.2024 00:10:15-debug: // ---- build task Query asset bundle ----
28.10.2024 00:10:15-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
28.10.2024 00:10:15-debug:   Number of all scenes: 1
28.10.2024 00:10:15-debug:   Number of all scripts: 9
28.10.2024 00:10:15-debug:   Number of other assets: 365
28.10.2024 00:10:15-debug: // ---- build task Query asset bundle ---- (12ms)
28.10.2024 00:10:15-debug: run build task Query asset bundle success in 12 ms√, progress: 5%
28.10.2024 00:10:15-debug: // ---- build task Query asset bundle ----
28.10.2024 00:10:15-debug: [Build Memory track]: Query asset bundle start:173.76MB, end 174.31MB, increase: 558.90KB
28.10.2024 00:10:15-debug: Query asset bundle start, progress: 5%
28.10.2024 00:10:15-debug: // ---- build task Query asset bundle ---- (15ms)
28.10.2024 00:10:15-debug: run build task Query asset bundle success in 15 ms√, progress: 10%
28.10.2024 00:10:15-debug: [Build Memory track]: Query asset bundle start:174.34MB, end 174.43MB, increase: 93.77KB
28.10.2024 00:10:15-debug: Sort some build options to settings.json start, progress: 10%
28.10.2024 00:10:15-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:10:15-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
28.10.2024 00:10:15-debug: run build task Sort some build options to settings.json success in 7 ms√, progress: 12%
28.10.2024 00:10:15-debug: [Build Memory track]: Sort some build options to settings.json start:174.47MB, end 174.49MB, increase: 30.16KB
28.10.2024 00:10:15-debug: Fill script data to settings start, progress: 12%
28.10.2024 00:10:15-debug: // ---- build task Fill script data to settings ----
28.10.2024 00:10:15-debug: // ---- build task Fill script data to settings ---- (3ms)
28.10.2024 00:10:15-debug: run build task Fill script data to settings success in 3 ms√, progress: 13%
28.10.2024 00:10:15-debug: [Build Memory track]: Fill script data to settings start:174.53MB, end 174.58MB, increase: 53.57KB
28.10.2024 00:10:15-debug: Sort some build options to settings.json start, progress: 13%
28.10.2024 00:10:15-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:10:15-debug: // ---- build task Sort some build options to settings.json ---- (18ms)
28.10.2024 00:10:15-debug: run build task Sort some build options to settings.json success in 18 ms√, progress: 15%
28.10.2024 00:10:15-debug: [Build Memory track]: Sort some build options to settings.json start:174.61MB, end 174.75MB, increase: 134.30KB
28.10.2024 00:10:15-debug: Query all assets info in project
28.10.2024 00:10:15-debug: init custom config: keepNodeUuid: false, useCache: true
28.10.2024 00:10:15-debug: Query asset bundle start, progress: 0%
28.10.2024 00:10:15-debug: // ---- build task Query asset bundle ----
28.10.2024 00:10:15-debug:   Number of all scenes: 1
28.10.2024 00:10:15-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
28.10.2024 00:10:15-debug:   Number of all scripts: 9
28.10.2024 00:10:15-debug:   Number of other assets: 365
28.10.2024 00:10:15-debug: // ---- build task Query asset bundle ---- (13ms)
28.10.2024 00:10:15-debug: run build task Query asset bundle success in 13 ms√, progress: 5%
28.10.2024 00:10:15-debug: // ---- build task Query asset bundle ----
28.10.2024 00:10:15-debug: [Build Memory track]: Query asset bundle start:175.06MB, end 174.07MB, increase: -1014.19KB
28.10.2024 00:10:15-debug: Query asset bundle start, progress: 5%
28.10.2024 00:10:15-debug: // ---- build task Query asset bundle ---- (10ms)
28.10.2024 00:10:15-debug: run build task Query asset bundle success in 10 ms√, progress: 10%
28.10.2024 00:10:15-debug: [Build Memory track]: Query asset bundle start:174.10MB, end 174.19MB, increase: 92.47KB
28.10.2024 00:10:15-debug: Sort some build options to settings.json start, progress: 10%
28.10.2024 00:10:15-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:10:15-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
28.10.2024 00:10:15-debug: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
28.10.2024 00:10:15-debug: Fill script data to settings start, progress: 12%
28.10.2024 00:10:15-debug: [Build Memory track]: Sort some build options to settings.json start:174.23MB, end 174.26MB, increase: 30.08KB
28.10.2024 00:10:15-debug: // ---- build task Fill script data to settings ----
28.10.2024 00:10:15-debug: // ---- build task Fill script data to settings ---- (7ms)
28.10.2024 00:10:15-debug: run build task Fill script data to settings success in 7 ms√, progress: 13%
28.10.2024 00:10:15-debug: [Build Memory track]: Fill script data to settings start:174.29MB, end 174.32MB, increase: 30.72KB
28.10.2024 00:10:15-debug: Sort some build options to settings.json start, progress: 13%
28.10.2024 00:10:15-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:10:15-debug: // ---- build task Sort some build options to settings.json ---- (10ms)
28.10.2024 00:10:15-debug: run build task Sort some build options to settings.json success in 10 ms√, progress: 15%
28.10.2024 00:10:15-debug: [Build Memory track]: Sort some build options to settings.json start:174.35MB, end 174.48MB, increase: 131.19KB
28.10.2024 00:11:10-debug: refresh db internal success
28.10.2024 00:11:10-debug: %cImport%c: C:\Users\User\Desktop\simatap_frontend\assets\scripts\FriendsPage.tsbackground: #aaff85; color: #000;color: #000;
28.10.2024 00:11:10-debug: refresh db assets success
28.10.2024 00:11:10-debug: Run asset db hook engine-extends:afterRefresh ...
28.10.2024 00:11:10-debug: Run asset db hook engine-extends:afterRefresh success!
28.10.2024 00:11:10-debug: asset-db:refresh-all-database (123ms)
28.10.2024 00:11:10-debug: asset-db:worker-effect-data-processing (2ms)
28.10.2024 00:11:10-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
28.10.2024 00:11:11-debug: Query all assets info in project
28.10.2024 00:11:11-debug: init custom config: keepNodeUuid: false, useCache: true
28.10.2024 00:11:11-debug: Query asset bundle start, progress: 0%
28.10.2024 00:11:11-debug: // ---- build task Query asset bundle ----
28.10.2024 00:11:11-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
28.10.2024 00:11:11-debug:   Number of all scenes: 1
28.10.2024 00:11:11-debug:   Number of all scripts: 9
28.10.2024 00:11:11-debug:   Number of other assets: 365
28.10.2024 00:11:11-debug: // ---- build task Query asset bundle ---- (21ms)
28.10.2024 00:11:11-debug: run build task Query asset bundle success in 21 ms√, progress: 5%
28.10.2024 00:11:11-debug: [Build Memory track]: Query asset bundle start:174.90MB, end 175.44MB, increase: 552.43KB
28.10.2024 00:11:11-debug: Query asset bundle start, progress: 5%
28.10.2024 00:11:11-debug: // ---- build task Query asset bundle ----
28.10.2024 00:11:11-debug: // ---- build task Query asset bundle ---- (12ms)
28.10.2024 00:11:11-debug: run build task Query asset bundle success in 12 ms√, progress: 10%
28.10.2024 00:11:11-debug: [Build Memory track]: Query asset bundle start:175.47MB, end 174.99MB, increase: -487.65KB
28.10.2024 00:11:11-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:11:11-debug: Sort some build options to settings.json start, progress: 10%
28.10.2024 00:11:11-debug: // ---- build task Sort some build options to settings.json ---- (13ms)
28.10.2024 00:11:11-debug: run build task Sort some build options to settings.json success in 13 ms√, progress: 12%
28.10.2024 00:11:11-debug: [Build Memory track]: Sort some build options to settings.json start:175.03MB, end 175.05MB, increase: 29.13KB
28.10.2024 00:11:11-debug: Fill script data to settings start, progress: 12%
28.10.2024 00:11:11-debug: // ---- build task Fill script data to settings ----
28.10.2024 00:11:11-debug: // ---- build task Fill script data to settings ---- (2ms)
28.10.2024 00:11:11-debug: run build task Fill script data to settings success in 2 ms√, progress: 13%
28.10.2024 00:11:11-debug: [Build Memory track]: Fill script data to settings start:175.09MB, end 175.12MB, increase: 28.39KB
28.10.2024 00:11:11-debug: Sort some build options to settings.json start, progress: 13%
28.10.2024 00:11:11-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:11:11-debug: // ---- build task Sort some build options to settings.json ---- (13ms)
28.10.2024 00:11:11-debug: run build task Sort some build options to settings.json success in 13 ms√, progress: 15%
28.10.2024 00:11:11-debug: [Build Memory track]: Sort some build options to settings.json start:175.15MB, end 175.28MB, increase: 134.33KB
28.10.2024 00:11:11-debug: Query all assets info in project
28.10.2024 00:11:11-debug: init custom config: keepNodeUuid: false, useCache: true
28.10.2024 00:11:12-debug: Query asset bundle start, progress: 0%
28.10.2024 00:11:12-debug: // ---- build task Query asset bundle ----
28.10.2024 00:11:12-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
28.10.2024 00:11:12-debug:   Number of other assets: 365
28.10.2024 00:11:12-debug:   Number of all scenes: 1
28.10.2024 00:11:12-debug:   Number of all scripts: 9
28.10.2024 00:11:12-debug: // ---- build task Query asset bundle ---- (23ms)
28.10.2024 00:11:12-debug: run build task Query asset bundle success in 23 ms√, progress: 5%
28.10.2024 00:11:12-debug: [Build Memory track]: Query asset bundle start:175.58MB, end 175.27MB, increase: -321.16KB
28.10.2024 00:11:12-debug: Query asset bundle start, progress: 5%
28.10.2024 00:11:12-debug: // ---- build task Query asset bundle ----
28.10.2024 00:11:12-debug: run build task Query asset bundle success in 8 ms√, progress: 10%
28.10.2024 00:11:12-debug: [Build Memory track]: Query asset bundle start:175.30MB, end 175.39MB, increase: 92.50KB
28.10.2024 00:11:12-debug: // ---- build task Query asset bundle ---- (8ms)
28.10.2024 00:11:12-debug: Sort some build options to settings.json start, progress: 10%
28.10.2024 00:11:12-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:11:12-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
28.10.2024 00:11:12-debug: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
28.10.2024 00:11:12-debug: [Build Memory track]: Sort some build options to settings.json start:175.42MB, end 175.45MB, increase: 28.30KB
28.10.2024 00:11:12-debug: Fill script data to settings start, progress: 12%
28.10.2024 00:11:12-debug: // ---- build task Fill script data to settings ----
28.10.2024 00:11:12-debug: // ---- build task Fill script data to settings ---- (3ms)
28.10.2024 00:11:12-debug: run build task Fill script data to settings success in 3 ms√, progress: 13%
28.10.2024 00:11:12-debug: [Build Memory track]: Fill script data to settings start:175.49MB, end 175.52MB, increase: 30.72KB
28.10.2024 00:11:12-debug: Sort some build options to settings.json start, progress: 13%
28.10.2024 00:11:12-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:11:12-debug: // ---- build task Sort some build options to settings.json ---- (10ms)
28.10.2024 00:11:12-debug: run build task Sort some build options to settings.json success in 10 ms√, progress: 15%
28.10.2024 00:11:12-debug: [Build Memory track]: Sort some build options to settings.json start:175.55MB, end 175.68MB, increase: 132.11KB
28.10.2024 00:15:07-debug: refresh db internal success
28.10.2024 00:15:07-debug: %cImport%c: C:\Users\User\Desktop\simatap_frontend\assets\scripts\FriendsPage.tsbackground: #aaff85; color: #000;color: #000;
28.10.2024 00:15:07-debug: refresh db assets success
28.10.2024 00:15:07-debug: Run asset db hook engine-extends:afterRefresh ...
28.10.2024 00:15:07-debug: Run asset db hook engine-extends:afterRefresh success!
28.10.2024 00:15:07-debug: asset-db:refresh-all-database (142ms)
28.10.2024 00:15:07-debug: asset-db:worker-effect-data-processing (1ms)
